activity_id,user_id,date,steps,calories_total,active_minutes,goal_steps,goal_hit,min_sedentary,min_low,min_medium,min_high,workout_detected,workout_type,workout_duration_min,workout_calories
1,1,2026-02-21,10152,2041,75,10000,1,730,283,266,174,1,Run,20.0,290.0
2,1,2026-02-22,10087,1953,79,10000,1,726,287,255,168,0,,,
3,1,2026-02-23,9529,1971,68,10000,0,726,280,265,174,0,,,
4,1,2026-02-24,11495,2180,93,10000,1,708,312,245,182,1,Yoga,43.0,343.0
5,1,2026-02-25,1695,1519,26,10000,0,694,284,246,186,0,,,
6,1,2026-02-26,10549,2184,83,10000,1,726,291,269,168,0,,,
7,1,2026-02-27,12174,1990,96,10000,1,706,303,259,175,1,Strength,35.0,367.0
8,1,2026-02-28,9303,2017,63,10000,0,733,292,256,176,1,Yoga,34.0,348.0
9,1,2026-03-01,13238,2269,102,10000,1,711,287,251,188,1,Run,56.0,391.0
10,1,2026-03-02,8414,2115,62,10000,0,717,295,264,186,0,,,
11,1,2026-03-03,7950,1806,72,10000,0,724,276,257,192,0,,,
12,1,2026-03-04,2985,1720,28,10000,0,722,286,247,179,0,,,
13,1,2026-03-05,11958,2061,88,10000,1,728,281,257,180,1,Cycling,74.0,375.0
14,1,2026-03-06,10793,2058,74,10000,1,710,276,270,164,1,Cycling,61.0,261.0
15,1,2026-03-07,10188,1682,75,10000,1,731,276,266,163,0,,,
16,1,2026-03-08,9593,1898,80,10000,0,722,288,274,179,1,Run,43.0,356.0
17,1,2026-03-09,9026,1967,48,10000,0,714,269,268,153,1,Walk,23.0,350.0
18,1,2026-03-10,11499,2168,84,10000,1,705,278,263,183,0,,,
19,1,2026-03-11,11815,1995,92,10000,1,711,288,262,189,0,,,
20,1,2026-03-12,8624,2056,73,10000,0,728,293,272,161,0,,,
21,1,2026-03-13,11011,1750,70,10000,1,716,300,248,187,0,,,
22,1,2026-03-14,11232,1997,63,10000,1,714,279,262,174,0,,,
23,1,2026-03-15,9766,1842,87,10000,0,722,284,261,191,1,Run,55.0,370.0
24,1,2026-03-16,11252,2083,73,10000,1,743,296,242,165,1,Cycling,57.0,444.0
25,1,2026-03-17,10664,1990,78,10000,1,718,282,259,181,1,Cycling,34.0,281.0
26,1,2026-03-18,7578,1831,46,10000,0,721,298,257,175,0,,,
27,1,2026-03-19,9020,2125,75,10000,0,706,283,249,174,1,Run,31.0,330.0
