user_id,date,readiness_score,sleep_score,activity_score,hrv_balance,recovery_index,sleep_balance,activity_balance,body_temp_score
1,2026-02-21,58,79,100,21,60,76,100,98
1,2026-02-22,58,75,100,29,57,69,100,86
1,2026-02-23,58,73,100,19,59,73,98,89
1,2026-02-24,67,80,100,41,67,80,100,85
1,2026-02-25,67,87,100,34,68,85,100,87
1,2026-02-26,72,88,100,41,76,88,96,96
1,2026-02-27,66,89,100,35,66,91,92,98
1,2026-02-28,64,76,100,29,66,74,100,96
1,2026-03-01,78,95,100,47,84,98,97,99
1,2026-03-02,68,90,100,39,71,95,100,85
1,2026-03-03,52,75,100,9,55,82,97,93
1,2026-03-04,68,86,100,30,69,88,100,96
1,2026-03-05,63,83,100,27,67,86,98,94
1,2026-03-06,60,75,100,21,59,73,100,77
1,2026-03-07,74,88,100,34,74,84,100,91
1,2026-03-08,62,77,100,32,61,75,99,92
1,2026-03-09,63,79,100,24,69,80,97,87
1,2026-03-10,72,91,100,45,78,90,100,96
1,2026-03-11,75,91,100,54,75,88,100,100
1,2026-03-12,63,78,100,31,65,81,99,100
1,2026-03-13,70,81,100,43,75,80,98,95
1,2026-03-14,63,79,100,29,64,79,100,91
1,2026-03-15,77,94,100,49,75,89,100,96
1,2026-03-16,63,76,100,32,64,81,100,90
1,2026-03-17,72,90,100,47,74,85,100,92
1,2026-03-18,65,83,100,35,72,79,98,86
1,2026-03-19,75,84,100,55,75,85,100,85
1,2026-03-20,72,92,100,42,74,88,99,93
1,2026-03-21,71,82,100,49,71,80,100,92
1,2026-03-22,75,93,100,54,84,92,100,94
1,2026-03-23,64,82,100,30,65,90,99,100
1,2026-03-24,73,94,100,44,79,89,95,99
1,2026-03-25,74,87,100,40,79,86,100,90
1,2026-03-26,68,86,100,42,77,86,99,92
1,2026-03-27,63,77,100,32,63,77,100,98
1,2026-03-28,72,83,100,45,64,86,96,100
1,2026-03-29,64,81,100,30,68,80,100,100
1,2026-03-30,60,82,100,24,61,79,100,89
1,2026-03-31,59,76,100,24,61,73,98,97
1,2026-04-01,73,89,100,43,70,91,100,92
1,2026-04-02,66,81,100,45,69,78,100,89
1,2026-04-03,69,91,93,40,74,93,93,87
1,2026-04-04,62,85,100,32,75,87,100,77
1,2026-04-05,55,79,100,21,62,78,100,99
1,2026-04-06,70,87,100,28,70,86,100,100
1,2026-04-07,60,85,100,28,67,85,96,90
1,2026-04-08,71,87,100,40,74,84,100,77
1,2026-04-09,73,91,100,44,78,90,98,100
1,2026-04-10,60,80,100,19,63,81,100,62
1,2026-04-11,67,88,100,35,70,89,98,90
1,2026-04-12,67,85,100,35,75,86,99,94
1,2026-04-13,54,71,100,25,56,69,97,89
1,2026-04-14,74,93,100,40,73,100,97,86
1,2026-04-15,67,77,100,39,62,74,97,88
1,2026-04-16,72,93,100,41,74,94,100,90
1,2026-04-17,68,86,100,39,68,90,100,99
1,2026-04-18,73,92,100,53,81,89,100,96
1,2026-04-19,70,85,100,36,72,85,98,77
1,2026-04-20,55,77,100,11,61,73,100,63
1,2026-04-21,70,84,100,33,71,85,99,93
1,2026-04-22,72,96,100,37,77,93,99,91
1,2026-04-23,69,91,100,29,82,89,98,97
1,2026-04-24,74,89,100,43,72,94,100,95
1,2026-04-25,67,84,100,30,69,81,96,98
1,2026-04-26,62,78,100,30,60,78,100,96
1,2026-04-27,64,89,100,25,73,91,99,98
1,2026-04-28,63,79,100,33,64,76,100,85
1,2026-04-29,61,78,100,29,63,84,98,100
1,2026-04-30,69,98,100,34,75,95,97,93
1,2026-05-01,61,70,100,30,59,67,92,100
1,2026-05-02,57,73,100,15,53,78,100,90
1,2026-05-03,64,77,100,28,64,78,95,91
1,2026-05-04,65,83,100,24,66,82,100,81
1,2026-05-05,78,89,100,50,81,87,100,97
1,2026-05-06,76,99,100,44,85,100,96,96
1,2026-05-07,64,79,100,38,68,80,100,100
1,2026-05-08,72,83,100,48,75,84,100,98
1,2026-05-09,78,94,100,46,83,98,94,85
1,2026-05-10,68,87,100,36,72,84,100,92
1,2026-05-11,67,90,100,27,70,86,100,90
1,2026-05-12,66,81,100,42,67,84,100,84
1,2026-05-13,64,82,100,30,62,82,100,100
1,2026-05-14,74,85,100,44,68,82,100,80
1,2026-05-15,71,90,100,38,79,87,100,95
1,2026-05-16,70,85,100,43,71,84,100,84
1,2026-05-17,73,91,100,45,78,87,100,97
1,2026-05-18,60,81,100,12,58,83,99,98
1,2026-05-19,75,93,100,44,78,91,97,83
1,2026-05-20,66,79,100,35,67,73,100,95
1,2026-05-21,63,79,100,29,63,76,100,84
2,2026-02-21,66,80,100,33,71,76,100,87
2,2026-02-22,71,83,100,38,66,83,98,92
2,2026-02-23,58,76,100,18,58,78,100,86
2,2026-02-24,74,91,100,45,78,91,100,93
2,2026-02-25,70,85,93,38,72,88,94,100
2,2026-02-26,72,88,100,48,80,93,100,91
2,2026-02-27,69,84,100,40,69,88,100,79
2,2026-02-28,63,71,100,35,58,75,100,86
2,2026-03-01,71,85,100,29,67,93,100,85
2,2026-03-02,70,89,100,41,70,89,99,98
2,2026-03-03,61,75,100,22,66,73,97,99
2,2026-03-04,65,87,100,34,72,85,97,85
2,2026-03-05,71,88,100,33,74,90,100,97
2,2026-03-06,60,79,100,25,65,80,100,95
2,2026-03-07,68,81,100,27,68,78,94,98
2,2026-03-08,61,84,100,28,69,80,99,80
2,2026-03-09,64,87,100,27,67,90,100,99
2,2026-03-10,63,80,100,30,65,80,100,96
2,2026-03-11,68,82,100,30,71,80,100,85
2,2026-03-12,78,99,100,50,82,98,100,86
2,2026-03-13,80,87,100,61,85,91,100,97
2,2026-03-14,64,90,100,26,64,89,99,88
2,2026-03-15,63,79,100,31,62,80,100,83
2,2026-03-16,64,79,100,45,69,82,100,100
2,2026-03-17,74,100,100,47,83,99,97,90
2,2026-03-18,70,86,100,41,67,86,100,87
2,2026-03-19,59,78,100,25,59,78,99,94
2,2026-03-20,65,80,100,29,66,84,100,95
2,2026-03-21,63,80,100,42,64,83,100,95
2,2026-03-22,68,83,100,42,69,83,98,96
2,2026-03-23,60,73,100,29,55,72,100,96
2,2026-03-24,65,83,100,27,66,76,100,84
2,2026-03-25,66,85,100,31,72,84,100,91
2,2026-03-26,54,66,100,17,52,62,100,100
2,2026-03-27,69,93,100,43,76,97,98,100
2,2026-03-28,59,75,100,27,63,75,100,94
2,2026-03-29,74,88,100,44,75,92,97,93
2,2026-03-30,61,70,100,23,60,68,96,75
2,2026-03-31,69,88,100,44,74,82,100,95
2,2026-04-01,67,80,100,36,64,82,98,83
2,2026-04-02,65,84,100,40,72,82,100,94
2,2026-04-03,67,83,100,28,71,82,100,92
2,2026-04-04,66,79,100,40,64,82,100,87
2,2026-04-05,65,76,100,35,64,78,100,78
2,2026-04-06,68,88,100,36,73,85,100,97
2,2026-04-07,65,79,100,37,66,81,99,98
2,2026-04-08,62,85,100,31,68,85,100,96
2,2026-04-09,68,84,100,37,67,80,98,99
2,2026-04-10,68,78,100,34,65,77,100,96
2,2026-04-11,66,81,100,32,68,81,98,96
2,2026-04-12,69,89,100,46,74,92,98,98
2,2026-04-13,67,85,100,20,68,81,98,95
2,2026-04-14,72,87,100,45,72,87,100,96
2,2026-04-15,79,97,100,54,85,96,97,95
2,2026-04-16,62,82,100,19,66,81,100,93
2,2026-04-17,68,89,100,36,69,91,100,74
2,2026-04-18,68,90,100,41,77,88,100,97
2,2026-04-19,71,93,100,41,72,90,97,85
2,2026-04-20,73,100,100,49,87,99,98,90
2,2026-04-21,68,81,100,28,65,83,100,96
2,2026-04-22,67,85,100,35,77,90,100,90
2,2026-04-23,62,78,100,24,59,83,100,98
2,2026-04-24,63,77,100,38,65,77,96,99
2,2026-04-25,59,77,100,23,62,72,99,89
2,2026-04-26,60,75,100,23,59,80,95,46
2,2026-04-27,73,95,100,41,82,94,99,89
2,2026-04-28,68,95,100,37,81,90,97,92
2,2026-04-29,68,85,100,36,70,85,100,100
2,2026-04-30,82,91,100,59,84,97,100,83
2,2026-05-01,55,75,100,13,63,71,100,77
2,2026-05-02,75,100,100,41,81,98,100,100
2,2026-05-03,68,82,100,35,71,83,100,60
2,2026-05-04,67,85,100,32,68,77,99,71
2,2026-05-05,65,88,100,26,78,91,100,100
2,2026-05-06,65,85,100,32,73,79,100,88
2,2026-05-07,66,81,100,31,69,87,100,94
2,2026-05-08,67,83,100,30,73,86,100,83
2,2026-05-09,74,83,100,49,73,84,100,90
2,2026-05-10,77,99,100,46,85,99,97,90
2,2026-05-11,57,70,100,21,52,71,100,83
2,2026-05-12,67,83,100,34,65,86,100,79
2,2026-05-13,72,89,100,56,73,88,100,94
2,2026-05-14,68,82,100,35,70,80,97,100
2,2026-05-15,73,94,100,43,82,90,100,94
2,2026-05-16,71,90,100,49,74,92,100,100
2,2026-05-17,70,87,100,49,72,86,100,94
2,2026-05-18,60,76,100,22,55,78,100,96
2,2026-05-19,72,92,100,40,70,89,95,97
2,2026-05-20,68,90,100,34,70,93,100,91
2,2026-05-21,61,82,100,27,66,80,100,83
3,2026-02-21,64,82,100,32,69,82,100,96
3,2026-02-22,65,84,100,43,70,84,100,90
3,2026-02-23,65,85,100,35,71,83,97,99
3,2026-02-24,74,91,100,56,80,88,100,93
3,2026-02-25,72,89,100,42,76,92,100,97
3,2026-02-26,69,87,100,33,71,88,98,100
3,2026-02-27,67,84,100,39,73,82,95,97
3,2026-02-28,69,85,100,46,79,83,100,93
3,2026-03-01,68,84,100,38,74,84,100,96
3,2026-03-02,65,83,100,26,66,80,100,98
3,2026-03-03,70,84,100,38,67,84,98,94
3,2026-03-04,65,80,100,35,69,78,100,92
3,2026-03-05,67,88,100,33,77,85,100,89
3,2026-03-06,68,88,100,30,71,92,100,79
3,2026-03-07,69,92,100,51,83,96,100,97
3,2026-03-08,67,82,100,51,70,83,100,97
3,2026-03-09,65,83,100,29,67,86,100,79
3,2026-03-10,66,83,100,32,69,83,100,82
3,2026-03-11,67,86,100,32,75,89,96,88
3,2026-03-12,67,85,100,28,70,79,96,89
3,2026-03-13,72,92,100,51,85,95,97,100
3,2026-03-14,72,92,100,45,84,95,99,82
3,2026-03-15,67,90,100,34,69,92,100,91
3,2026-03-16,64,78,100,32,62,79,100,98
3,2026-03-17,80,99,100,54,81,100,100,91
3,2026-03-18,74,93,100,40,77,95,99,95
3,2026-03-19,79,95,100,58,82,96,100,94
3,2026-03-20,64,86,100,36,67,83,100,89
3,2026-03-21,70,92,100,40,75,86,100,82
3,2026-03-22,63,81,100,29,65,78,96,100
3,2026-03-23,63,89,100,30,68,86,100,99
3,2026-03-24,73,86,100,52,77,79,97,96
3,2026-03-25,71,87,100,42,70,93,100,95
3,2026-03-26,68,88,100,36,69,83,100,96
3,2026-03-27,73,88,100,44,79,90,100,94
3,2026-03-28,78,98,100,51,87,96,98,97
3,2026-03-29,70,86,100,38,69,86,100,88
3,2026-03-30,63,79,100,30,63,80,97,94
3,2026-03-31,71,87,100,41,73,89,100,86
3,2026-04-01,71,91,100,42,78,88,99,98
3,2026-04-02,71,85,100,41,76,79,100,100
3,2026-04-03,70,91,100,41,78,93,100,95
3,2026-04-04,74,91,100,51,78,95,100,99
3,2026-04-05,69,85,100,29,66,84,100,98
3,2026-04-06,67,85,100,34,69,88,96,83
3,2026-04-07,68,84,100,35,67,82,100,97
3,2026-04-08,64,83,100,26,70,91,99,97
3,2026-04-09,68,87,100,37,73,86,100,87
3,2026-04-10,76,87,100,45,75,88,100,82
3,2026-04-11,65,82,100,25,63,87,96,94
3,2026-04-12,63,72,100,23,56,68,99,98
3,2026-04-13,76,89,100,42,76,90,97,99
3,2026-04-14,72,86,100,45,68,90,100,93
3,2026-04-15,80,96,100,58,82,95,100,92
3,2026-04-16,68,80,100,33,63,81,98,99
3,2026-04-17,60,80,100,29,64,78,100,93
3,2026-04-18,70,85,100,38,70,85,100,97
3,2026-04-19,62,82,100,19,62,81,100,89
3,2026-04-20,58,68,100,30,51,67,100,100
3,2026-04-21,58,67,100,23,52,67,100,57
3,2026-04-22,62,75,100,33,66,78,100,95
3,2026-04-23,67,81,100,43,68,85,98,96
3,2026-04-24,77,91,100,48,71,86,100,92
3,2026-04-25,66,82,100,29,67,79,96,89
3,2026-04-26,77,89,100,60,78,87,99,94
3,2026-04-27,67,87,100,39,79,85,91,94
3,2026-04-28,70,88,100,41,74,88,99,95
3,2026-04-29,78,94,100,57,81,94,100,100
3,2026-04-30,63,75,100,29,63,78,96,93
3,2026-05-01,76,92,100,53,82,91,100,96
3,2026-05-02,63,84,95,29,70,83,98,96
3,2026-05-03,74,98,100,40,82,96,100,83
3,2026-05-04,77,93,100,44,73,96,100,77
3,2026-05-05,68,87,100,34,70,87,97,85
3,2026-05-06,70,93,100,41,77,96,100,84
3,2026-05-07,66,87,100,37,73,84,95,86
3,2026-05-08,69,87,100,49,78,88,100,93
3,2026-05-09,68,86,100,36,71,90,98,96
3,2026-05-10,60,88,100,18,66,88,99,88
3,2026-05-11,67,87,100,42,72,89,97,87
3,2026-05-12,59,71,100,29,57,73,100,79
